MLH21,2020-12-24,211.5,212,210.75,211.75,6628,459516
MLK22,2022-04-04,369.5,370.5,362.5,363.75,35685,0
MLK22,2022-04-05,369.5,372.75,363.75,364.5,47771,0
MLK22,2022-04-06,363.75,369.75,362.75,364,45018,0
MLK22,2022-04-07,363.5,367.5,363,363.75,33439,0
MLK22,2022-04-08,364.25,375,363.5,372.75,42255,0
MLK22,2022-04-11,375,380.5,373.75,379.5,37078,0
MLK22,2022-04-12,383,400,382.75,399.25,72950,0
MLK22,2022-04-13,394,409.5,390.75,403,74974,0
MLK22,2022-04-14,405,411,400,401,35423,0
MLK22,2022-04-19,410,411,397.75,399.5,57742,0
MLK22,2022-04-20,399.5,400.5,394.5,398.5,57048,0
MLK22,2022-04-21,398.25,408.5,396.75,405.75,53773,0
MLK22,2022-04-22,404.25,414,404.25,407,42903,0
MLK22,2022-04-25,406,412,401.25,408.25,43245,0
MLK22,2022-04-26,413,415.5,411,415.25,52491,0
MLK22,2022-04-27,413.75,419.5,412.25,418.25,28369,0
MLK22,2022-04-28,417.5,427.75,410.5,416.5,50257,0
MLK22,2022-04-29,417.25,417.25,399.25,400.75,45940,0
MLK22,2022-05-02,400.5,407,392,403,36817,0
MLK22,2022-05-03,403,409,388.5,390.75,30001,0
MLK22,2022-05-04,388.25,394.5,382.25,390.5,50981,0
MLK22,2022-05-05,391.75,402.5,391.75,401,45103,0
MLK22,2022-05-06,399.75,407.75,399.5,406.25,45346,0
MLK22,2022-05-09,409.75,413.75,397,398,57807,0
MLU22,2022-05-10,398,400.5,394,396.5,38648,0
MLU22,2022-05-11,399.75,404,399.5,403.25,31251,0
MLU22,2022-05-12,402.75,416.25,402,413.75,41922,0
MLU22,2022-05-13,422,424.5,415.5,416.5,45699,0
MLU22,2022-05-16,435,443.25,432.25,438.25,60227,0
MLU22,2022-05-17,427.25,444.5,426.5,438.25,63561,0
MLU22,2022-05-18,435.5,440,428.5,430.5,49585,0
MLU22,2022-05-19,428.25,429,418,422.25,55354,0
MLU22,2022-05-20,423.75,425.75,416.75,420.75,39507,0
MLU22,2022-05-23,424,427,419.75,426,29315,0
MLU22,2022-05-24,428.75,430.75,409,410.5,63181,0
MLU22,2022-05-25,400,407.75,399.5,404.5,59491,0
MLU22,2022-05-26,401,413.75,396.75,409.5,33806,0
MLU22,2022-05-27,408.25,417,405.75,414.75,30599,422847
MLU22,2022-05-30,416,416.25,405.5,406.75,21493,0
MLU22,2022-05-31,404.5,407.75,389.25,392.25,59647,0
MLU22,2022-06-01,391.25,397.75,374.75,380.5,82639,0
MLU22,2022-06-02,382.5,387.25,380.75,382.5,47578,0
MLU22,2022-06-03,383.75,385.75,374.75,378.25,49107,0
MLU22,2022-06-06,390,403,388.25,397.5,42952,0
MLU22,2022-06-07,395,396,380,385.5,51826,0
MLU22,2022-06-08,388,392.75,381.25,381.75,40125,0
MLU22,2022-06-09,380.75,386.75,376.75,386.25,45449,0
MLU22,2022-06-10,383.5,392.25,383,391.75,32602,0
MLU22,2022-06-13,394.5,399.5,390.5,394.5,38305,0
MLU22,2022-06-14,392.75,394,387.75,392.25,45629,0
MLU22,2022-06-15,390.25,395,387,392.75,47494,0
MLU22,2022-06-16,394.75,398,391.25,397.75,39870,0
MLU22,2022-06-17,400,400.75,389.5,391.5,47577,0
MLU22,2022-06-20,389.75,391.5,382.5,388.25,42422,0
MLU22,2022-06-21,384.25,386.5,370.5,372.5,93259,0
MLU22,2022-06-22,368.75,381.5,366.75,370.5,88004,0
MLU22,2022-06-23,365,366.5,352,359,82463,0
MLU22,2022-06-24,357.25,364.75,355,357.25,56578,0
MLU22,2022-06-27,356.75,360.25,349.25,350,53799,0
MLU22,2022-06-28,355,360.25,353.75,356.75,68297,0
MLU22,2022-06-29,357,364,357,358.5,61586,0
MLU22,2022-06-30,359.25,361.25,347.5,350.25,67609,0
MLU22,2022-07-01,343.25,350.25,331,334.5,89146,0
MLU22,2022-07-04,338.25,344.75,334,343.25,47265,0
MLU22,2022-07-05,343,347.75,328.75,331.75,92987,0
MLU22,2022-07-06,333,339.25,322,325.5,83795,0
MLU22,2022-07-07,334.5,340,330.75,338.75,71831,0
MLU22,2022-07-08,343.5,358.25,342.5,357,64420,0
MLU22,2022-07-11,365,371.25,351.75,352.5,67299,0
MLU22,2022-07-12,351.25,351.25,340.25,341.75,63457,0
MLU22,2022-07-13,344.75,346,333.75,344.25,58297,0
MLU22,2022-07-14,343.25,349.5,335.5,342.75,50641,0
MLU22,2022-07-15,340.5,344,324,325.5,68025,0
MLU22,2022-07-18,330,340.5,325.25,335.25,69963,0
MLU22,2022-07-19,334.75,340.5,328.75,337,73558,0
MLU22,2022-07-20,338,347,337,340,71808,0
MLU22,2022-07-21,341.5,352,340.25,350.75,65696,0
MLU22,2022-07-22,340.5,340.5,325,325.75,109861,0
MLU22,2022-07-25,334.75,335.5,325.25,331.75,65414,0
MLU22,2022-07-26,336.75,346.75,335.25,344.5,76418,0
MLU22,2022-07-27,346.5,351.75,337.5,340,73206,0
MLU22,2022-07-28,343.75,347.75,340.5,341.25,56932,0
MLU22,2022-07-29,346,353.75,342,343,73194,0
MLU22,2022-08-01,343,343.75,333,336,56316,0
MLU22,2022-08-02,333.25,340,332.5,339,51708,0
MLU22,2022-08-03,340,345,335.5,337,66050,0
MLU22,2022-08-04,339,345.25,337,342.25,64815,0
MLU22,2022-08-05,344,347.25,337,342.5,51879,0
MLU22,2022-08-08,343.25,344.5,335.5,341,49899,0
MLU22,2022-08-09,341.75,344.25,336.75,340.25,40917,0
MLU22,2022-08-10,341.75,342,337.75,340.5,61466,0
MLU22,2022-08-11,339.25,341.25,336.5,338,59611,0
MLU22,2022-08-12,335.5,340,335,338.75,41440,0
MLU22,2022-08-15,337.25,340.25,333,339.75,32759,0
MLU22,2022-08-16,339.25,339.5,330.5,332,60696,0
MLU22,2022-08-17,332.75,333.5,322.5,327.25,73387,0
MLU22,2022-08-18,322.5,323,307.75,313.75,103936,0
MLU22,2022-08-19,314.75,316.5,311,315,49582,0
MLU22,2022-08-22,314.75,323.5,313,321.5,45676,0
MLU22,2022-08-23,325.25,333.25,325.25,332.25,55295,0
MLU22,2022-08-24,335,338.5,324.5,329.25,56922,0
MLU22,2022-08-25,331,332.5,326,327,57999,0
MLU22,2022-08-26,326.5,331,322.25,330.25,47975,0
MLU22,2022-08-29,327.75,337.25,326.25,336,51038,0
MLU22,2022-08-30,335.5,338.5,329.75,330.25,51416,0
MLU22,2022-08-31,330.25,333.5,327.5,332.25,45251,0
MLU22,2022-09-01,330,333.5,327.5,328.75,44336,0
MLU22,2022-09-02,328.25,330,322,323.75,46000,0
MLU22,2022-09-05,324,325.75,322,323,20640,0
MLU22,2022-09-06,321,325.25,312.25,314.25,36967,0
MLU22,2022-09-07,321.5,328,314.75,326.25,88410,0
MLU22,2022-09-08,324.75,325.75,318,320.5,48781,0
MLU22,2022-09-09,319,331,318.5,331,51641,0
MLZ22,2022-09-12,336.75,337.25,331.75,335.5,52799,0
MLZ22,2022-09-13,337.75,340.75,335.75,336.25,46057,0
MLZ22,2022-09-14,337.25,337.75,334,337.25,34028,0
MLZ22,2022-09-15,337.25,337.5,330.75,332.25,38616,0
MLZ22,2022-09-16,330.75,334.25,327.75,333.75,40750,0
MLZ22,2022-09-19,332,332.5,325.25,325.75,45382,0
MLZ22,2022-09-20,326.75,339.75,326,339.25,83267,0
MLZ22,2022-09-21,345.5,348.75,339.5,347,99008,0
MLZ22,2022-09-22,348.75,350.25,343.5,349.25,52400,0
MLZ22,2022-09-23,346.5,349.5,342.5,346.25,50910,0
MLZ22,2022-09-26,343.5,346.25,341.75,344.25,42429,0
MLZ22,2022-09-27,345.75,351,344.25,348.5,43781,0
MLZ22,2022-09-28,348.75,355,347,353.75,59397,0
MLZ22,2022-09-29,353,356.5,349.25,352.25,52179,0
MLZ22,2022-09-30,354,360.25,351.75,356.75,52672,0
MLZ22,2022-10-03,360,360.25,349.75,351,54500,0
MLZ22,2022-10-04,351.75,353.75,346.5,349.75,56227,0
MLZ22,2022-10-05,349,355.75,347.25,352.75,41251,0
MLZ22,2022-10-06,351,351.5,344.25,345,39249,0
MLZ22,2022-10-07,345.5,353,345.25,348,28534,0
MLZ22,2022-10-10,355.75,365,355,364.25,90135,0
MLZ22,2022-10-11,360.75,362,355,356,56280,0
MLZ22,2022-10-12,354.75,355.5,350.5,353.25,58224,0
MLZ22,2022-10-13,351.25,358,348,356.25,69843,0
MLZ22,2022-10-14,355,355.75,349.5,350.75,35883,0
MLZ22,2022-10-17,349.5,352.25,345,346.25,52663,0
MLZ22,2022-10-18,344.5,344.5,333.5,334.75,82355,0
MLZ22,2022-10-19,336,341,335,336,55387,0
MLZ22,2022-10-20,337.25,340.5,336.75,338.75,37191,0
MLZ22,2022-10-21,337.5,342.5,335.75,342,47438,0
MLZ22,2022-10-24,340,340.75,336.5,339,36497,0
MLZ22,2022-10-25,337.25,339.75,335.25,336.5,37962,0
MLZ22,2022-10-26,337,337.5,333.25,334.25,43553,0
MLZ22,2022-10-27,336.5,340,335.75,336.5,38420,0
MLZ22,2022-10-28,334.75,338.25,334.5,337.5,32594,0
MLZ22,2022-10-31,351.75,353.25,344.5,352.25,79932,0
MLZ22,2022-11-01,349.75,359.75,349.25,357.75,43411,0
MLZ22,2022-11-02,357.25,357.75,338.75,341.25,99088,0
MLZ22,2022-11-03,338.5,341.75,337.25,340.75,50964,0
MLZ22,2022-11-04,340.25,343.25,337.5,339.25,37196,0
MLZ22,2022-11-07,337.25,340.25,335.25,336,48646,0
MLZ22,2022-11-08,335.5,337.75,328.75,330,65572,0
MLZ22,2022-11-09,330,332,328.25,328.75,71784,0
MLZ22,2022-11-10,329,331.75,326.25,327.25,65137,0
MLZ22,2022-11-11,327.75,330,326,327.25,45085,0
MLZ22,2022-11-14,327.25,328,323.25,324,74617,0
MLZ22,2022-11-15,320,322,318,319.5,100242,0
MLZ22,2022-11-16,319.75,320.75,316,319.75,72033,0
MLZ22,2022-11-17,317,325,314.75,324.5,105944,0
MLZ22,2022-11-18,326,331,325.5,325.75,69709,0
MLZ22,2022-11-21,327.75,335.75,324,330.75,70575,0
MLZ22,2022-11-22,334.5,341.25,330.75,333.5,83359,0
MLZ22,2022-11-23,334.25,336.5,324.5,327.25,64586,0
MLZ22,2022-11-24,326.25,327.5,320,321.25,36347,0
MLZ22,2022-11-25,320,329.75,319.5,326.75,38457,0
MLZ22,2022-11-28,324.5,333,320.75,325.5,57874,0
MLZ22,2022-11-29,325.5,330,325.25,326,36771,0
MLZ22,2022-11-30,327,330.5,325.5,326.5,48535,0
MLZ22,2022-12-01,326.5,326.75,322.75,325.75,42357,0
MLZ22,2022-12-02,323.5,324.75,320,320.5,53151,0
MLZ22,2022-12-05,318.75,319,311,313.25,47139,0
MLZ22,2022-12-06,310.75,311.75,308,308.25,55304,350815
MLZ22,2022-12-07,308,311.25,306,307,49795,0
MLZ22,2022-12-08,307.25,310.75,305.25,308,42707,357288
MLZ22,2022-12-09,306.75,307,302,302.75,40471,0
MLH23,2022-12-12,303.5,307.75,302,306.25,37459,0
MLH23,2022-12-13,308,309.25,304.5,305.5,32682,0
MLH23,2022-12-14,303.25,303.75,300.25,302.5,46799,0
MLH23,2022-12-15,302.5,303.5,294.25,299,44951,0
MLH23,2022-12-16,298.75,299.5,295,297.5,29938,0
MLH23,2022-12-19,295.75,299.5,294.75,297.75,31715,0
MLH23,2022-12-20,298.25,298.5,294.25,296.5,30806,0
MLH23,2022-12-21,296.75,305.25,296.25,304,44705,0
MLH23,2022-12-22,305,305.25,301,303.75,18439,212538
MLH23,2022-12-23,304.5,312.5,303.5,311.75,38779,0
MLH23,2022-12-27,312.5,316,311.75,315.25,32895,0
MLH23,2022-12-28,314.75,315.25,312.5,314.5,17928,0
MLH23,2022-12-29,313.25,314.25,305.25,308,28600,0
MLH23,2022-12-30,307.25,312,304.25,309.25,27894,360855
MLH23,2023-01-02,308.5,311.5,307.25,309.25,8334,0
MLH23,2023-01-03,308.75,311.5,302.25,303,37010,362015
MLH23,2023-01-04,302.75,302.75,298,299,51186,360355
MLH23,2023-01-05,298.75,303,296.75,301.75,44921,360121
MLH23,2023-01-06,301.5,303,299.25,300,26685,360385
MLH23,2023-01-09,299.25,300.5,295.75,296.5,38516,359759
MLH23,2023-01-10,293.25,293.75,289.5,290.5,71910,357675
MLH23,2023-01-11,290,293.75,288.25,293,40863,367204
MLH23,2023-01-12,291.5,293.25,289.25,291.25,47132,366583
MLH23,2023-01-13,291.75,292,288.25,288.75,37761,369328
MLH23,2023-01-16,288.75,290.5,286.25,287.5,30040,369212
MLH23,2023-01-17,286,287,282.25,286.75,74368,368500
MLH23,2023-01-18,287.5,290.75,287,288.75,48624,373327
MLH23,2023-01-19,288.25,288.75,284.25,284.75,48970,371979
MLH23,2023-01-20,282.75,286,282,284.75,39130,372592
MLH23,2023-01-23,283.25,283.75,278.75,279.25,67684,370162
MLH23,2023-01-24,279,283.25,279,281.75,52561,374201
MLH23,2023-01-25,283.5,286,282,284.5,57650,375572
MLH23,2023-01-26,284.75,291.25,283.5,288.75,54913,376631
MLH23,2023-01-27,288.5,289,285.5,286,48006,375595
MLH23,2023-01-30,286,289.5,285.5,287.5,31925,377994
MLH23,2023-01-31,286.75,289,285,287.75,41367,376244
MLH23,2023-02-01,286.75,289,284.75,285.25,46479,383971
MLH23,2023-02-02,287.25,288.75,282,283,64489,384084
MLH23,2023-02-03,282,286,281.5,284.5,65271,382648
MLH23,2023-02-06,283,289,282.75,288.5,49917,383589
MLH23,2023-02-07,287.25,294.75,286,293.75,86366,381450
MLH23,2023-02-08,295.25,295.5,292,294.75,60647,376701
MLH23,2023-02-09,295.5,295.5,290.5,291.75,55639,380211
MLH23,2023-02-10,293.75,298.25,292.5,297,73205,380105
MLH23,2023-02-13,296.25,299.5,294.25,298.75,48617,387521
MLH23,2023-02-14,298.75,301.5,297.5,299.5,68447,375454
MLH23,2023-02-15,299.25,299.25,295.25,296.5,65120,371699
MLH23,2023-02-16,295.25,296,291.75,293.75,67171,359890
MLH23,2023-02-17,293.25,295.5,291.75,295,60807,356647
MLH23,2023-02-20,294.5,295.25,293,294.5,30941,357152
MLH23,2023-02-21,295.25,296.25,286,287,92323,354109
MLH23,2023-02-22,285,287.75,280,281,89602,347447
MLH23,2023-02-23,281.75,285.5,281,284.25,71179,347446
MLH23,2023-02-24,281.75,282.75,277.75,279.75,73373,349571
MLH23,2023-02-27,277.5,280,276.75,277.5,63752,343772
MLH23,2023-02-28,278,278.75,272.5,274.25,57449,341018
MLH23,2023-03-01,275,275.25,269,271.5,80077,343895
MLH23,2023-03-02,271,276.75,270.25,274.25,59685,352008
MLH23,2023-03-03,273.25,276,271.5,272.75,36400,348432
MLH23,2023-03-06,270,272.75,267.5,272.25,46217,347075
MLH23,2023-03-07,271.5,273.25,269.5,269.75,43845,357965
MLH23,2023-03-08,269.5,269.5,264.75,265.75,59356,362364
MLH23,2023-03-09,265.75,266,261.25,261.5,54387,370459
MLK23,2023-03-10,263.25,263.5,260.25,261.75,51848,379728
MLK23,2023-03-13,261.25,271.75,261,267,79445,383280
MLK23,2023-03-14,267,269.5,262.5,269.25,52219,371074
MLK23,2023-03-15,270.5,272.5,267,272,54050,370280
MLK23,2023-03-16,272.25,272.5,266.25,268.5,48767,365352
MLK23,2023-03-17,270.75,270.75,265,265.5,43576,367961
MLK23,2023-03-20,262.5,263.5,257.5,258,68534,373182
MLK23,2023-03-21,257,259.5,251.5,253.5,75584,378280
MLK23,2023-03-22,250.5,251.25,245,248,108182,382202
MLK23,2023-03-23,247.5,249.25,244,245,65758,392937
MLK23,2023-03-24,247.5,259.75,247.25,259.25,138793,394797
MLK23,2023-03-27,257,267.75,254.25,266.75,82531,385349
MLK23,2023-03-28,264.5,268,262.5,263.5,67694,374613
MLK23,2023-03-29,266,271.75,263.5,266.25,81286,376934
MLK23,2023-03-30,264.75,269,260.75,261.75,56621,375305
MLK23,2023-03-31,260,262.5,258.25,260.25,42521,375157
MLK23,2023-04-03,262.5,266,255.25,256.25,64765,375538
MLK23,2023-04-04,258,258.75,253.5,255.25,53215,378501
MLK23,2023-04-05,252.5,255.75,251.25,254,68524,376389
MLK23,2023-04-06,253.5,255,250.75,251.25,69179,376389
MLK23,2023-04-11,252.5,253.25,250.25,252.25,79114,380202
MLK23,2023-04-12,252.25,253.5,250.5,251,63465,377582
MLK23,2023-04-13,250,250.25,245.5,247.25,75485,375542
MLK23,2023-04-14,247,251,245.75,250,70493,379078
MLK23,2023-04-17,249.75,256.75,249,256,76225,381180
MLK23,2023-04-18,256.75,262,255.5,260.75,118072,373773
MLK23,2023-04-19,259,259,253.5,254,55237,371810
MLK23,2023-04-20,250,251.75,248.75,249.75,75156,368318
MLK23,2023-04-21,249.5,251.75,241.5,242.5,79872,368989
MLK23,2023-04-24,243,246.5,240.5,245,84700,366339
MLK23,2023-04-25,242.75,245.75,241.5,242.75,63119,366229
MLK23,2023-04-26,243.25,246.5,242.75,243.5,60265,361786
MLK23,2023-04-27,241.5,241.75,238,239,82845,361706
MLK23,2023-04-28,239,240.75,236.25,238.5,71666,361706
MLK23,2023-05-02,236.5,237.5,231.25,232.75,78725,357840
MLK23,2023-05-03,231,236,229,234,87041,359298
MLK23,2023-05-04,232.25,238,230.5,237.25,62980,353946
MLK23,2023-05-05,237,239.75,235,239.25,49749,348867
MLK23,2023-05-08,239.75,240.75,235,237,37078,346889
MLK23,2023-05-09,233,233,224.25,225.5,44879,343788
MLK23,2023-05-10,225.25,225.5,223,224.25,46778,345241
MLU23,2023-05-11,231,233.5,230.25,232,54353,346526
MLU23,2023-05-12,233.25,237.75,231.75,234.75,45849,347312
MLU23,2023-05-15,235.5,240,234.5,239.5,52591,346711
MLU23,2023-05-16,239.25,239.25,233.25,234.5,47545,352970
MLU23,2023-05-17,236,237,224.5,225.5,92019,354805
MLU23,2023-05-18,224.25,226.5,221.25,222.25,36533,358845
MLU23,2023-05-19,224.5,227.75,222,222.5,43314,363941
MLU23,2023-05-22,220,224,218.5,221,46920,365467
MLU23,2023-05-23,219,227,219,226.75,63814,365892
MLU23,2023-05-24,226,227.5,221.5,222.5,45754,361532
MLU23,2023-05-25,221.25,225.5,221.25,222.25,40456,366118
MLU23,2023-05-26,224.75,228.75,223.5,228.25,48586,366383
MLU23,2023-05-29,228.5,228.75,225.75,225.75,8116,367590
MLU23,2023-05-30,225.25,225.75,219.75,220.25,59870,366670
MLU23,2023-05-31,218.75,220,215.25,218.25,69780,377619
MLU23,2023-06-01,221,224,219.5,220.75,67906,378619
MLU23,2023-06-02,220.75,224.5,220,224,42570,379082
MLU23,2023-06-05,224.5,232,223.75,230.5,67250,381128
MLU23,2023-06-06,236,236.5,228.75,230.25,87627,377272
MLU23,2023-06-07,233,233.75,226.5,228,56270,375449
MLU23,2023-06-08,227.25,233.5,226.25,232.5,52632,376223
MLU23,2023-06-09,231,238,230.5,234.5,58524,374154
MLU23,2023-06-12,234.5,238.5,234.25,238.25,48531,367467
MLU23,2023-06-13,238.25,240.75,233.75,238.75,58157,364549
MLU23,2023-06-14,236.25,236.75,232,233.25,47936,364428
MLU23,2023-06-15,235.5,236.5,233.75,235,43100,364476
MLU23,2023-06-16,240.5,243.25,237.25,238.75,75871,363782
MLU23,2023-06-19,238.75,241.75,237.25,241,40114,362635
MLU23,2023-06-20,238.5,241.25,235.75,239,61831,366261
MLU23,2023-06-21,242.5,248,241.25,247,79833,367457
MLU23,2023-06-22,247.75,253,244.75,251,94853,367251
MLU23,2023-06-23,248.25,249.25,245.5,247,73551,364523
MLU23,2023-06-26,253,254.5,245,246.25,79004,366824
MLU23,2023-06-27,242,242.75,235.75,236.5,79121,373599
MLU23,2023-06-28,235,238.75,231,231.25,70965,374224
MLU23,2023-06-29,230.5,234.75,229,233.25,55600,371987
MLU23,2023-06-30,234.5,236.25,229.75,230.75,52490,370568
MLU23,2023-07-03,227.5,231.25,225.5,226.25,72214,369364
MLU23,2023-07-04,225.5,230,224.25,228,41463,372195
MLU23,2023-07-05,227.5,236,227.5,233.25,56962,372942
MLU23,2023-07-06,232.75,234.5,230.75,233,40754,371801
MLU23,2023-07-07,230.5,233.5,229.75,232,39257,374039
MLU23,2023-07-10,231.75,232.5,228,229.25,51474,373976
MLU23,2023-07-11,230.75,234.75,230.5,232.25,50022,378038
MLU23,2023-07-12,231,231.75,227,227.75,64250,377688
MLU23,2023-07-13,227.25,230.25,225.75,229.25,65674,389321
MLU23,2023-07-14,229.25,234,229,231.75,49194,394291
MLU23,2023-07-17,235,238,231.5,232.25,81165,397323
