ZWH21,2020-12-24,631,633.75,623.5,627,57826,394667
ZWN23,2023-06-26,734.25,756.75,719,724.25,191482,313754
ZWN23,2023-06-27,724.25,725.75,681.5,685,136594,299609
ZWN23,2023-06-28,684.75,692.5,653.25,655.75,124376,295354
ZWN23,2023-06-29,655.5,663.75,650.75,653,99604,289938
ZWN23,2023-06-30,654,663.75,634.25,636.25,119736,292139
ZWN23,2023-07-03,630,642.25,628.25,628.5,91993,297933
ZWN23,2023-07-05,640,662,635,662,133364,297132
ZWN23,2023-07-06,654.5,654.75,640.75,647,96565,298235
ZWN23,2023-07-07,642.75,646.75,639.5,639.5,82961,297540
ZWN23,2023-07-10,641.75,645.75,636.25,636.25,76954,298274
ZWN23,2023-07-11,645,650,642.75,649.5,76641,297146
ZWN23,2023-07-12,645,645,621.25,621.25,117200,298994
ZWN23,2023-07-13,614.25,627.5,614.25,627.5,103564,302260
ZWU23,2023-07-14,639.5,663.25,637.75,661.5,92078,304504
ZWU23,2023-07-17,666,689.25,651,653.75,119790,305085
ZWU23,2023-07-18,649.25,675,642.25,670.75,93057,303407
ZWU23,2023-07-19,669,730.75,664,727.75,261411,304794
ZWU23,2023-07-20,725,750.75,711.25,727,248992,307803
ZWU23,2023-07-21,724.75,733.25,693.5,697.5,164218,308624
ZWU23,2023-07-24,702,757.5,698.75,757.5,187967,310672
ZWU23,2023-07-25,754.25,777.25,736.5,760.25,189596,311339
ZWU23,2023-07-26,757,757.5,709,720,177118,313676
ZWU23,2023-07-27,723.25,740,711.75,712.75,131669,312620
ZWU23,2023-07-28,714.75,720.25,689,704.25,135721,314876
ZWU23,2023-07-31,702.5,703,660.25,665.75,208246,317037
ZWU23,2023-08-01,670,675,643.25,652.25,140394,324589
ZWU23,2023-08-02,654.5,684,636,640,167661,329677
ZWU23,2023-08-03,639.25,648.25,626.25,627,140511,339398
ZWU23,2023-08-04,627.75,653.75,627.25,633,147061,344086
ZWU23,2023-08-07,646,663.75,636,657.5,215208,345010
ZWU23,2023-08-08,657.5,662.25,643,656.25,165671,343982
ZWU23,2023-08-09,655.5,658.25,633.5,635,153893,347617
ZWU23,2023-08-10,637.25,644,635,637.75,162647,349441
ZWU23,2023-08-11,638,639.75,624.25,626.75,179228,360127
ZWU23,2023-08-14,632.75,635,605.25,616,137299,365228
ZWU23,2023-08-15,618.5,619,595.75,598.5,143502,374839
ZWU23,2023-08-16,598.75,607.5,591.5,597.75,134389,386089
ZWU23,2023-08-17,599.75,601.25,586.25,589.5,94208,387214
ZWU23,2023-08-18,589,615.75,588.5,613.25,100876,386212
ZWU23,2023-08-21,618,620.75,595.75,599.25,83846,385140
ZWU23,2023-08-22,599,610.75,594.5,601.75,85001,385630
ZWU23,2023-08-23,604.25,617,598.25,612.5,83617,385159
ZWU23,2023-08-24,614.75,615,598.25,604,75393,379959
ZWU23,2023-08-25,604.5,609.75,587.5,593.25,108304,362754
ZWU23,2023-08-28,593.5,599.25,584,588,84187,359696
ZWU23,2023-08-29,588,589,568.75,569.75,131765,357990
ZWU23,2023-08-30,572.75,579.5,564.5,576.75,113825,358377
ZWU23,2023-08-31,574,582.75,566,573,108171,364105
ZWU23,2023-09-01,574,585,567.5,567.5,79708,369852
ZWU23,2023-09-05,569.25,575,567,572.5,80713,376770
ZWU23,2023-09-06,577.5,587,576.5,581,79217,377473
ZWU23,2023-09-07,578.25,585,571.5,571.5,69486,379901
ZWU23,2023-09-08,567.25,567.25,567,567.25,71750,383542
ZWU23,2023-09-11,561.5,561.5,556,556,79892,387416
ZWU23,2023-09-12,557.25,560.25,548,560.25,102007,391669
ZWU23,2023-09-13,562.5,569,562.5,569,104005,396714
ZWZ23,2023-09-14,595.5,597.75,583.5,593.75,86363,397415
ZWZ23,2023-09-15,594.25,607.5,591.75,604.25,106060,398294
ZWZ23,2023-09-18,604,604.25,587,591.25,106026,401346
ZWZ23,2023-09-19,588,592.75,581,584,91606,403737
ZWZ23,2023-09-20,585.25,596.25,581.5,588.75,104327,408569
ZWZ23,2023-09-21,589,590.25,575,575.75,77011,410930
ZWZ23,2023-09-22,576.5,582.5,572.75,579.5,70326,412575
ZWZ23,2023-09-25,577,590,573.75,589,68532,412626
ZWZ23,2023-09-26,589,596.75,583.25,589,78061,415761
ZWZ23,2023-09-27,589.25,594.5,578.5,579.5,94295,416761
ZWZ23,2023-09-28,580.5,583.5,575.25,578.75,77616,421448
ZWZ23,2023-09-29,579.5,585.5,540,541.5,221960,434160
ZWZ23,2023-10-02,545,567,541.25,564.75,166680,436642
ZWZ23,2023-10-03,568.25,575,562.75,568.5,139024,429333
ZWZ23,2023-10-04,567.5,569.75,551.75,560,123868,433297
ZWZ23,2023-10-05,559.75,580.25,559,578.25,128097,427226
ZWZ23,2023-10-06,576,580.25,566.5,568.25,88978,423310
ZWZ23,2023-10-09,573.25,581.5,570,572.75,81214,423640
ZWZ23,2023-10-10,573.75,574.75,555.5,558.5,86825,426659
ZWZ23,2023-10-11,559,560.75,551,556,84273,432564
ZWZ23,2023-10-12,557.25,574.5,547.25,571.5,155267,438954
ZWZ23,2023-10-13,572,586.25,569.5,579.75,162483,433084
ZWZ23,2023-10-16,580,588.5,575.25,577.25,106164,428499
ZWZ23,2023-10-17,577,582.25,568.5,570.5,99716,431791
ZWZ23,2023-10-18,572.5,584,571.25,580.25,92890,436333
ZWZ23,2023-10-19,579.75,594.5,576.5,594,114197,439737
ZWZ23,2023-10-20,594,604.5,583.25,586,142017,434155
ZWZ23,2023-10-23,586.5,595.25,582,587.25,76615,435866
ZWZ23,2023-10-24,587.75,588,572.75,580.5,81845,435685
ZWZ23,2023-10-25,580,586.25,567,568.5,106582,444797
ZWZ23,2023-10-26,569.25,580.5,563.25,579.5,129713,448390
ZWZ23,2023-10-27,580.25,582.5,571,575.5,92575,451007
ZWZ23,2023-10-30,576,577,565.25,566,114568,454769
ZWZ23,2023-10-31,568.25,568.5,554.5,556.25,135267,460210
ZWZ23,2023-11-01,557.5,564.75,554.75,561.75,108994,460273
ZWZ23,2023-11-02,562.25,569.5,557.25,565.5,99370,456099
ZWZ23,2023-11-03,565.75,574.5,563.75,572.5,79272,455133
ZWZ23,2023-11-06,573,577.75,566.5,575.75,131031,459997
ZWZ23,2023-11-07,574,582.25,564.5,570.25,211101,453312
ZWZ23,2023-11-08,571.5,598.75,570.25,592.25,288927,437948
ZWZ23,2023-11-09,590,592.5,573,580.75,168981,429368
ZWZ23,2023-11-10,581.75,583,570.75,575.25,141276,434165
ZWZ23,2023-11-13,575,582,567.25,579,180989,444180
ZWZ23,2023-11-14,581,585,570.25,572,147447,436959
ZWZ23,2023-11-15,572.75,579.25,557,560.5,194631,438174
ZWZ23,2023-11-16,562.25,562.5,547,553.5,165769,439751
ZWZ23,2023-11-17,555.75,557.75,547,550.75,139580,440614
ZWZ23,2023-11-20,550.75,554,541,543.5,124654,443566
ZWZ23,2023-11-21,544,557,541.75,555,143891,446260
ZWZ23,2023-11-22,556,563.5,554.5,555.75,115099,442875
ZWZ23,2023-11-24,555,555.75,546.5,548.75,94140,430318
ZWZ23,2023-11-27,550,552.75,527.5,534.25,184581,428251
ZWZ23,2023-11-28,534,545.5,528,543.75,151356,411837
ZWZ23,2023-11-29,544.5,559,542.75,556,127265,402703
ZWZ23,2023-11-30,557.5,570.25,555.5,570.25,126152,402399
ZWZ23,2023-12-01,569.25,578.25,566.5,577,113691,406910
ZWZ23,2023-12-04,583,595.75,583,595.75,163162,406941
ZWZ23,2023-12-05,601,620.75,597.75,620.75,177334,405309
ZWZ23,2023-12-06,625.75,634,615.75,615.75,199350,385020
ZWZ23,2023-12-07,622.75,626,611.5,626,175675,367329
ZWZ23,2023-12-08,618.75,619,615,615,129589,357933
ZWZ23,2023-12-11,591.25,591.25,591.25,591.25,112845,351617
ZWZ23,2023-12-12,607,607,607,607,86181,347460
ZWZ23,2023-12-13,585.25,585.25,585.25,585.25,103076,354436
ZWH24,2023-12-14,608,619.5,606.5,615.75,79191,353050
ZWH24,2023-12-15,616,630,610.75,629.25,94448,350216
ZWH24,2023-12-18,629.75,632,614.75,617,66299,351701
ZWH24,2023-12-19,618.25,624.25,611.25,622.75,66894,351349
ZWH24,2023-12-20,622.5,625.25,609,610,72259,353643
ZWH24,2023-12-21,611.5,617.25,610.25,612.5,58590,356953
ZWH24,2023-12-22,612.5,618.25,610.75,616.25,46005,357665
ZWH24,2023-12-26,615,639.75,611.5,636.25,80044,362050
ZWH24,2023-12-27,636,637.5,619.25,623,59609,361007
ZWH24,2023-12-28,624.25,636.25,621.75,631.5,49051,357222
ZWH24,2023-12-29,631,633.5,621.5,628,56732,360259
ZWH24,2024-01-02,628.75,628.75,604.75,606.75,102043,366307
ZWH24,2024-01-03,608,609.75,598.25,600.25,116923,372944
ZWH24,2024-01-04,601.5,614.5,591.25,613.5,110865,369806
ZWH24,2024-01-05,613,621.5,611.5,616,72932,367827
ZWH24,2024-01-08,617,617.25,593,596.25,116821,377595
ZWH24,2024-01-09,596,613.75,594,610,93898,373687
ZWH24,2024-01-10,610.25,612,603.75,610.75,75007,377853
ZWH24,2024-01-11,610,614.75,602,603.75,68072,382262
ZWH24,2024-01-12,604,611.75,587.25,596,145668,390419
ZWH24,2024-01-16,596,602.25,576.75,582,101950,400325
ZWH24,2024-01-17,581.5,595.75,577.75,582.5,121512,403918
ZWH24,2024-01-18,583.5,587,573.25,585.5,93101,410061
ZWH24,2024-01-19,586.25,598,584.75,593.25,87622,409549
ZWH24,2024-01-22,593.5,600.25,587,596.5,65735,410456
ZWH24,2024-01-23,596,606.75,593.75,596.5,77218,409879
ZWH24,2024-01-24,598,612.25,596.5,610.75,97027,407914
ZWH24,2024-01-25,611.5,617.25,606.5,612.25,105104,400920
ZWH24,2024-01-26,612,614,592.25,600.25,115763,407230
ZWH24,2024-01-29,601.25,601.75,587.5,593.5,76302,407577
ZWH24,2024-01-30,593.5,606.75,584.5,605.5,91772,409982
ZWH24,2024-01-31,605,605,591.75,595.25,79227,413750
ZWH24,2024-02-01,595.25,603,587,601.5,118826,416253
ZWH24,2024-02-02,601.5,611.5,595.75,599.75,132062,410025
ZWH24,2024-02-05,600,601.75,586.75,590.25,99317,417212
ZWH24,2024-02-06,590.5,597.5,588,595,98976,419546
ZWH24,2024-02-07,594.75,606.75,590.75,602,169755,412468
ZWH24,2024-02-08,601.25,602,583.75,588.5,160862,405068
ZWH24,2024-02-09,591.25,605.5,588,596.75,217330,399539
ZWH24,2024-02-12,596.25,603,588.5,597.5,168563,401257
ZWH24,2024-02-13,597,603.5,592.25,597.5,203086,396009
ZWH24,2024-02-14,597.25,597.75,577.5,585.5,207129,399030
ZWH24,2024-02-15,585.75,585.75,565.25,567,198709,396976
ZWH24,2024-02-16,566,571.75,556.75,560.5,152227,404434
ZWH24,2024-02-20,558.5,585,555.25,582.75,179333,396470
ZWH24,2024-02-21,581.75,584.75,574,583.25,126154,395458
ZWH24,2024-02-22,582,600,579.75,583.25,167032,394433
ZWH24,2024-02-23,584.75,592.5,572.5,573.5,119770,387377
ZWH24,2024-02-26,573.5,578.75,562,577.25,133863,379209
ZWH24,2024-02-27,576,591.75,575.5,586,115465,373389
ZWH24,2024-02-28,586.5,588,569.75,571,100918,370785
ZWH24,2024-02-29,570,582,567,577.5,92341,375452
ZWH24,2024-03-01,577.75,577.75,558.25,560,114997,384115
ZWH24,2024-03-04,564,564.75,563.5,563.5,78417,387802
ZWH24,2024-03-05,554.75,554.75,545.75,545.75,118973,401311
ZWH24,2024-03-06,519.75,521.25,519.75,521.25,217713,406304
ZWH24,2024-03-07,526.5,526.5,520.75,520.75,211477,400265
ZWH24,2024-03-08,528.5,528.5,526.75,526.75,131496,397312
ZWH24,2024-03-11,526.75,537.5,526,537.5,151814,395876
ZWH24,2024-03-12,541,544.75,535.5,535.5,116683,396389
ZWH24,2024-03-13,534.5,535.25,532.25,532.25,103648,399359
ZWK24,2024-03-14,542.75,543,528.25,532.25,128033,407012
ZWK24,2024-03-15,532,537.5,526.75,528.5,77432,410247
ZWK24,2024-03-18,531.25,544,527,542.75,102339,408799
ZWK24,2024-03-19,542.75,553.75,539,552.5,96911,407696
ZWK24,2024-03-20,551.75,553,537,545,100173,413269
ZWK24,2024-03-21,546,552.5,540.25,546.75,78488,411864
ZWK24,2024-03-22,548.5,559.25,539.5,554.75,105805,412603
ZWK24,2024-03-25,559,567,549.5,555,112103,409425
ZWK24,2024-03-26,555,557.5,542.75,543.5,77480,410277
ZWK24,2024-03-27,543.25,549.5,538.5,547.5,86225,412411
ZWK24,2024-03-28,546.5,568.5,544.5,560.25,162735,404197
ZWK24,2024-04-01,562,562.75,547.25,557,93419,410980
ZWK24,2024-04-02,557.5,562.75,543.5,545.25,137383,416265
ZWK24,2024-04-03,545,559.75,540.25,556,118384,420293
ZWK24,2024-04-04,556,562.5,549.5,556.25,136541,420162
ZWK24,2024-04-05,556,574.75,555,567.25,214024,411574
ZWK24,2024-04-08,570.25,573.75,559.5,565.75,189759,407083
ZWK24,2024-04-09,563,564.25,553.5,557.75,158941,398356
ZWK24,2024-04-10,558.5,567.25,555.75,558.5,145577,395719
ZWK24,2024-04-11,558,559.75,548.25,551.75,160158,396945
ZWK24,2024-04-12,552.5,562.5,549.5,556,148764,390021
ZWK24,2024-04-15,555.25,556,544.25,551.75,114586,389791
ZWK24,2024-04-16,550.75,557,542.5,549.75,137816,391304
ZWK24,2024-04-17,550.5,555,536,537,119913,393010
ZWK24,2024-04-18,538,544,534.25,536.75,113212,395414
ZWK24,2024-04-19,536.75,558.75,536,550.25,108706,392492
ZWK24,2024-04-22,549,579.5,548.75,570.25,205809,389398
ZWK24,2024-04-23,572,586,565.75,585,187128,375644
ZWK24,2024-04-24,583.25,598.5,578.75,594.5,175336,371109
ZWK24,2024-04-25,594,605,593.5,602.25,182681,377742
ZWK24,2024-04-26,602,614.5,598.25,603.25,186142,364627
ZWK24,2024-04-29,595.75,604.75,582.75,590.25,174092,363021
ZWK24,2024-04-30,587,587,577.75,585,163025,362572
ZWK24,2024-05-01,580.25,582.25,579,581.5,107992,362146
ZWK24,2024-05-02,592.75,592.75,580.75,586.5,106185,363257
ZWK24,2024-05-03,606,609.25,606,606,150944,364218
ZWK24,2024-05-06,627.5,632.25,627.5,632.25,170277,367209
ZWK24,2024-05-07,635,635,624.75,624.75,153734,369477
ZWK24,2024-05-08,616,616,616,616,126227,372035
ZWK24,2024-05-09,624.25,624.25,619.75,619.75,116737,375854
ZWK24,2024-05-10,645.25,647,645.25,645.75,170749,385699
ZWK24,2024-05-13,648,671,645.75,670.25,181725,392548
ZWN24,2024-05-14,686,696,667.75,672.5,156536,394761
ZWN24,2024-05-15,674.25,697,662.25,665.75,158927,395479
ZWN24,2024-05-16,664.25,681.5,656.75,663.25,107804,393316
ZWN24,2024-05-17,662.5,676.5,650.25,651.25,102185,393383
ZWN24,2024-05-20,654,691.25,654,688.75,160433,400484
ZWN24,2024-05-21,687.5,700.75,682,697.5,158541,405252
ZWN24,2024-05-22,697.25,716.75,688.5,693,169326,416169
ZWN24,2024-05-23,694,702.5,682.5,698,122482,418440
ZWN24,2024-05-24,701.25,706,689,697.25,127393,422016
ZWN24,2024-05-28,713,720,693.75,700.25,134179,427563
ZWN24,2024-05-29,701.5,706.25,688.5,692.75,122873,430379
ZWN24,2024-05-30,692.75,693.75,673.25,681,126164,436717
ZWN24,2024-05-31,680.5,691.5,673.75,678.5,106617,438742
ZWN24,2024-06-03,678,697.75,667.5,672.75,161440,439339
ZWN24,2024-06-04,672.5,681.25,657.75,658.25,166210,434569
ZWN24,2024-06-05,659.25,664.25,642.75,646.75,178195,430171
ZWN24,2024-06-06,649.75,654,638.25,639.5,170741,429137
ZWN24,2024-06-07,639.5,639.5,618.25,627.5,280935,413364
ZWN24,2024-06-10,626,627,606.25,607.5,253230,421028
ZWN24,2024-06-11,606.75,633,605.5,626.5,290399,395778
ZWN24,2024-06-12,626,627.75,610.5,617,186110,393234
ZWN24,2024-06-13,614.5,627.25,612.5,620,186150,396840
ZWN24,2024-06-14,618.25,622.5,611,612.75,181594,393135
ZWN24,2024-06-17,607.75,610.25,590.25,591.5,179700,397502
ZWN24,2024-06-18,590,595.25,580,582,164723,401736
ZWN24,2024-06-20,582,582.75,565.5,572.75,217983,411844
ZWN24,2024-06-21,571.25,579.25,557.75,561.5,212381,400327
ZWN24,2024-06-24,562,563,546.5,552.5,162563,398899
ZWN24,2024-06-25,552.5,556,539.75,541.75,169908,401751
ZWN24,2024-06-26,539.75,552.75,538,541.25,140898,406147
ZWN24,2024-06-27,540.5,562.5,539.5,559.75,151311,404106
ZWN24,2024-06-28,559.25,565,547,553.5,132624,406781
ZWN24,2024-07-01,556.5,569.25,552.75,569.25,132202,404268
ZWN24,2024-07-02,562,562,561.5,561.5,95887,402777
ZWN24,2024-07-03,563.75,563.75,554.5,554.5,77472,406017
ZWN24,2024-07-05,573,573,572.25,572.25,78447,407044
ZWN24,2024-07-08,552.25,553,550,553,103618,411526
ZWN24,2024-07-09,554.25,555.25,554.25,554.25,93357,411906
ZWN24,2024-07-10,542,547.25,542,543.5,108818,409676
ZWN24,2024-07-11,543.5,561.25,543.5,554.25,121565,403324
ZWU24,2024-07-12,569.5,571.5,550,550.75,142420,406406
ZWU24,2024-07-15,551,552.5,531,532.5,129293,411271
ZWU24,2024-07-16,531.25,537.5,525.25,530.75,111058,413885
ZWU24,2024-07-17,530.5,546.5,528,539.25,86358,416352
ZWU24,2024-07-18,540.75,546.5,533,535.25,81896,418806
ZWU24,2024-07-19,534.75,556.25,530.5,542.75,109035,418761
ZWU24,2024-07-22,545.25,553.5,540.25,548,88145,420500
ZWU24,2024-07-23,547.75,552,540.5,542.75,71958,421227
ZWU24,2024-07-24,542.5,555.5,537.25,547,88943,415644
ZWU24,2024-07-25,546.75,549.75,536.25,537.75,77461,416630
ZWU24,2024-07-26,537,541.25,522,523.5,95180,423869
ZWU24,2024-07-29,523.5,532.75,514.25,531,91989,428540
ZWU24,2024-07-30,528.75,529.5,517,524,87931,432863
ZWU24,2024-07-31,523,534,515.5,527.25,120362,434799
ZWU24,2024-08-01,526.75,534.75,519.75,532,112778,439972
ZWU24,2024-08-02,532,540.5,528.5,539,98962,438976
ZWU24,2024-08-05,540.25,541.5,519.75,539.5,117245,435566
ZWU24,2024-08-06,540,548.75,531.5,543.25,110538,431547
ZWU24,2024-08-07,544,548.75,534.75,538.25,167399,423149
ZWU24,2024-08-08,537.75,544.5,532.5,537.5,154387,414959
ZWU24,2024-08-09,537.25,552,536.25,542.5,172150,408641
ZWU24,2024-08-12,542.75,547,528,536.75,185820,400352
ZWU24,2024-08-13,538,538.25,525,528.75,163421,401604
ZWU24,2024-08-14,529.25,537.25,524,534.75,201597,410420
ZWU24,2024-08-15,535.75,547.75,527,528.25,161435,412639
ZWU24,2024-08-16,527.25,533.5,523.25,530,123773,416551
ZWU24,2024-08-19,530.5,531.25,521.75,528.25,125305,416853
ZWU24,2024-08-20,528,535.5,525.75,533,121153,414351
ZWU24,2024-08-21,533.75,536.5,519,519.75,123088,415251
ZWU24,2024-08-22,521.25,524,502.5,511,146736,426416
ZWU24,2024-08-23,512,513.75,501.25,502.25,155240,415778
ZWU24,2024-08-26,505.25,506,495.5,498,140718,404913
ZWU24,2024-08-27,497.25,510.75,493.5,508.25,142942,393876
ZWU24,2024-08-28,507,516,505.5,514.25,117839,389599
ZWU24,2024-08-29,513,525,508.25,525,101471,387038
ZWU24,2024-08-30,522.5,534.75,522.5,532.75,85579,387085
ZWU24,2024-09-03,531.5,552,530.5,552,122303,380526
ZWU24,2024-09-04,551.5,568.75,551.5,565.25,131638,370187
ZWU24,2024-09-05,565.5,565.5,557,561,107007,364733
ZWU24,2024-09-06,565.75,565.75,552.25,553.25,92687,363541
ZWU24,2024-09-09,555.5,555.5,555.5,555.5,71876,361776
ZWU24,2024-09-10,554.75,560.25,554.75,558.75,83426,360092
ZWU24,2024-09-11,563.75,563.75,563.75,563.75,69870,359540
ZWU24,2024-09-12,563,569.75,563,563,111683,359336
ZWZ24,2024-09-13,579,598.75,578,594.75,150686,358011
ZWZ24,2024-09-16,594.75,596,574.25,578.5,124444,351762
ZWZ24,2024-09-17,578.5,584.25,571.25,575.75,71641,351043
ZWZ24,2024-09-18,576,582.75,573,575.75,74191,353536
ZWZ24,2024-09-19,575.75,577.25,564,565.5,81282,357328
ZWZ24,2024-09-20,566.25,575.75,565.25,568.5,89040,357007
ZWZ24,2024-09-23,570.5,586.5,569,582.5,98807,359678
