ZWH21,2020-12-24,631,633.75,623.5,627,57826,394667
ZWZ24,2024-09-24,581.25,589.25,575.25,578,82210,361387
ZWZ24,2024-09-25,579,591.25,573.75,589.25,84681,364344
ZWZ24,2024-09-26,590.5,596.25,582.75,584.25,111561,371009
ZWZ24,2024-09-27,583,583.5,575.5,580,71847,372555
ZWZ24,2024-09-30,579.75,590.75,575.5,584,105163,373967
ZWZ24,2024-10-01,584,602.5,577,599,139848,378936
ZWZ24,2024-10-02,596.25,617.25,596.25,615.25,200817,382988
ZWZ24,2024-10-03,614.25,617.25,601.25,603.5,138646,383278
ZWZ24,2024-10-04,603.75,604.25,587,589.75,125497,385624
ZWZ24,2024-10-07,590.25,595.25,584,592.5,101697,393016
ZWZ24,2024-10-08,593.75,599,587.5,594.75,108583,394347
ZWZ24,2024-10-09,594.75,604.75,594.25,599,102659,391667
ZWZ24,2024-10-10,600.75,609.25,598.5,603.75,110421,389723
ZWZ24,2024-10-11,603.75,611.25,592.5,599,134254,393471
ZWZ24,2024-10-14,598.5,601,584.25,585.25,92562,394941
ZWZ24,2024-10-15,585.5,586.75,578,579.5,127744,398544
ZWZ24,2024-10-16,581.25,587.5,575.25,585,103876,395665
ZWZ24,2024-10-17,584.25,591.75,576.25,589.5,129103,394922
ZWZ24,2024-10-18,590,595.5,570.25,572.75,137414,405720
ZWZ24,2024-10-21,572.75,584.25,570.75,572.25,120118,406389
ZWZ24,2024-10-22,574,578.75,565.75,576,83898,410803
ZWZ24,2024-10-23,575.75,582.75,566.25,578.5,98356,406629
ZWZ24,2024-10-24,579,584.25,575,581.5,95230,404959
ZWZ24,2024-10-25,581.25,585.5,566,569,129178,410137
ZWZ24,2024-10-28,564.25,571.5,557.75,558.75,108772,416570
ZWZ24,2024-10-29,559,572.75,558,570.5,125918,415888
ZWZ24,2024-10-30,571.25,580.5,564,573.25,131827,419021
ZWZ24,2024-10-31,572.75,573.75,563.5,570.5,106433,426014
ZWZ24,2024-11-01,571.5,577.75,564.25,568,100721,433515
ZWZ24,2024-11-04,569,575.75,565,568.75,106812,440288
ZWZ24,2024-11-05,569.5,574.5,565.25,572.5,117846,443288
ZWZ24,2024-11-06,571,577.75,562,573.25,122495,446340
ZWZ24,2024-11-07,574.5,579.5,565,571.5,213948,447566
ZWZ24,2024-11-08,572.5,578.75,566.5,572.5,237928,439481
ZWZ24,2024-11-11,572.75,572.75,551.75,565.5,246487,438244
ZWZ24,2024-11-12,564.75,568.75,549,552.25,228035,446947
ZWZ24,2024-11-13,553.25,553.75,536.25,541,254188,459964
ZWZ24,2024-11-14,540,544.25,528,530.25,214673,466900
ZWZ24,2024-11-15,532,541.25,530.5,536.5,183994,466282
ZWZ24,2024-11-18,541,551,536.75,547.25,165919,457283
ZWZ24,2024-11-19,547.75,558.75,545.5,549.75,146615,448073
ZWZ24,2024-11-20,549.5,555.25,543.5,552.5,123605,437197
ZWZ24,2024-11-21,552.5,557.5,547.75,548.75,115146,436535
ZWZ24,2024-11-22,548,550.5,542.5,544.25,126141,424774
ZWZ24,2024-11-25,544.75,547.5,529.5,535.75,149967,415303
ZWZ24,2024-11-26,535.75,543.5,532.75,539.5,144733,413395
ZWZ24,2024-11-27,538.25,542.75,531,537.75,127823,411116
ZWZ24,2024-11-29,535,545.25,531.75,532.25,77666,414756
ZWZ24,2024-12-02,536.25,539.5,531.25,537.5,88498,422085
ZWZ24,2024-12-03,539,544.75,536.75,536.75,79239,423678
ZWZ24,2024-12-04,537.25,541,533.75,538,82431,424104
ZWZ24,2024-12-05,537.5,546.75,535.5,546.75,80716,421759
ZWZ24,2024-12-06,544.75,546,542.5,542.5,90290,424725
ZWZ24,2024-12-09,541.25,541.25,541.25,541.25,74812,421608
ZWZ24,2024-12-10,545,545,542,542,80135,425812
ZWZ24,2024-12-11,544,552.5,543.5,543.5,83431,422921
ZWZ24,2024-12-12,535,538.75,533.25,538.75,80178,427360
ZWH25,2024-12-13,558.75,561,551.25,552.25,75346,430853
ZWH25,2024-12-16,552.25,559.25,548.5,550,116452,435408
ZWH25,2024-12-17,550.75,552.5,542.5,545,115032,444238
ZWH25,2024-12-18,545,554.25,540,541.25,95662,445172
ZWH25,2024-12-19,541,541.75,530.5,533,133756,458286
ZWH25,2024-12-20,532.5,537.25,529.25,533,89380,459410
ZWH25,2024-12-23,533,544,533,540.5,88722,456600
ZWH25,2024-12-24,539.5,541.5,533.5,534.75,43645,460438
ZWH25,2024-12-26,534.75,544,533.75,541,48526,463390
ZWH25,2024-12-27,542,547.75,537.25,546.5,68077,463511
ZWH25,2024-12-30,547.25,554.75,544.5,548.25,76256,461579
ZWH25,2024-12-31,548.75,552.75,546.75,551.5,53151,460417
ZWH25,2025-01-02,551.75,552.75,542.5,545.75,79465,463955
ZWH25,2025-01-03,545.5,547,527.5,529.25,145044,475855
ZWH25,2025-01-06,530.25,543.75,530.25,540.5,99853,472161
ZWH25,2025-01-07,540.5,544.25,535.25,542.5,78668,471935
ZWH25,2025-01-08,542.75,544.75,534.5,536.25,111156,473588
ZWH25,2025-01-09,535.5,539.25,529.25,534,85469,480398
ZWH25,2025-01-10,533,541.25,526,530.75,200717,484211
ZWH25,2025-01-13,530.5,545.75,528.5,545,139758,481895
ZWH25,2025-01-14,546.25,552.25,542.75,546.25,117742,475561
ZWH25,2025-01-15,546.75,551.5,542,547,94582,472686
ZWH25,2025-01-16,547,547,536.75,537.5,82980,472975
ZWH25,2025-01-17,537.5,542,533.25,538.75,82980,476251
ZWH25,2025-01-21,542,561.75,542,558.75,177698,472269
ZWH25,2025-01-22,558.5,566.75,551.5,554,152030,472503
ZWH25,2025-01-23,554,559,548,554,105497,473324
ZWH25,2025-01-24,550,552.25,541.25,544,139008,482019
ZWH25,2025-01-27,543,543,532,535.5,116881,494827
ZWH25,2025-01-28,535.75,548.5,533.5,545.25,141411,494400
ZWH25,2025-01-29,544.5,564.75,544.5,562.5,156282,489695
ZWH25,2025-01-30,560.75,569.75,559,566.5,171177,482380
ZWH25,2025-01-31,569,569,551.75,559.5,152544,470755
ZWH25,2025-02-03,555,573.75,550.5,566.75,160580,474863
ZWH25,2025-02-04,566.5,579,558,577,165539,475180
ZWH25,2025-02-05,577.25,584.25,569.5,572.25,205397,476593
ZWH25,2025-02-06,572.25,588.75,566.5,587.75,204798,475816
ZWH25,2025-02-07,587.75,592.5,579.75,582.75,226885,461068
ZWH25,2025-02-10,581.25,586,576.25,579.5,219264,453753
ZWH25,2025-02-11,579,588,575.75,577,240464,448461
ZWH25,2025-02-12,576.25,584.5,572.75,574.25,246424,444311
ZWH25,2025-02-13,574,581,571.5,577.75,212724,447083
ZWH25,2025-02-14,577.25,602.75,577.25,600,242294,444562
ZWH25,2025-02-18,598.25,609,593.25,604.75,243036,437417
ZWH25,2025-02-19,605,608.25,588.5,592,184290,431027
ZWH25,2025-02-20,592,595.5,583.5,585.5,125079,430081
ZWH25,2025-02-21,585.5,593,585.25,590,125243,412459
ZWH25,2025-02-24,589.5,589.5,574.75,579,142078,407939
ZWH25,2025-02-25,578.75,581,564.5,572.75,160598,401806
ZWH25,2025-02-26,574.25,577.25,563.75,566,133605,399238
ZWH25,2025-02-27,566,566.5,544,546.75,138533,406826
ZWH25,2025-02-28,547.25,554.5,537,537,116470,406727
ZWH25,2025-03-03,545.5,545.75,531.25,532,160095,417134
ZWH25,2025-03-04,516,518.75,515.5,518.5,200662,427699
ZWH25,2025-03-05,534.5,534.5,527.75,530.75,155321,437644
ZWH25,2025-03-06,537,541.75,537,537,145572,436154
ZWH25,2025-03-07,533.75,533.75,532.75,533.75,109572,438709
ZWH25,2025-03-10,548.25,548.25,545,545.25,128269,433001
ZWH25,2025-03-11,543.75,544.25,541,541,100483,437310
ZWH25,2025-03-12,534,538.75,534,538.75,135025,443943
ZWH25,2025-03-13,549,551.25,547.25,547.25,145982,440453
ZWK25,2025-03-14,562,565,555.25,557,108006,448161
ZWK25,2025-03-17,559,575.25,559,568.5,142851,442104
ZWK25,2025-03-18,568.75,574.75,563.5,565,110746,446942
ZWK25,2025-03-19,564.25,568.5,558,563.5,106622,450081
ZWK25,2025-03-20,565.25,568,552.25,557.25,113349,454644
ZWK25,2025-03-21,557.75,563,553.25,558.25,82017,457011
ZWK25,2025-03-24,561.25,563,545.25,548.25,102199,463271
ZWK25,2025-03-25,548,549.5,541,543.25,108283,464889
ZWK25,2025-03-26,544,545.75,535,535.25,112445,467478
ZWK25,2025-03-27,536.25,537.25,526.5,532,142302,476789
ZWK25,2025-03-28,531.75,533,517.5,528.25,167938,487207
ZWK25,2025-03-31,529.5,539.25,523.5,537,156259,488277
ZWK25,2025-04-01,539,544,533.25,540.5,125107,487607
ZWK25,2025-04-02,541.75,543,532.5,539.25,113344,487756
ZWK25,2025-04-03,526.75,542,525.25,536,160910,487243
ZWK25,2025-04-04,536.75,539.5,520.5,529,161114,490830
ZWK25,2025-04-07,530.75,546.5,525.75,536.5,205484,479855
ZWK25,2025-04-08,537.5,545.75,533.75,540,205868,474640
ZWK25,2025-04-09,539.75,546,536.5,542.25,178696,473793
ZWK25,2025-04-10,543.75,547.5,534.5,538,243215,477459
ZWK25,2025-04-11,537.5,556.75,536.5,555.75,263132,464833
ZWK25,2025-04-14,553,555.25,542.75,547.5,188688,470960
ZWK25,2025-04-15,547.5,551,540.25,542,161331,466135
ZWK25,2025-04-16,542.75,550.5,537,547.75,158857,461864
ZWK25,2025-04-17,548.25,555.75,548,548.75,114599,456707
ZWK25,2025-04-21,549.25,552.75,537.25,538.5,87833,458150
ZWK25,2025-04-22,540,540.75,531.5,535.5,125332,454265
ZWK25,2025-04-23,535.75,537.5,527.75,528.25,102565,450310
ZWK25,2025-04-24,528.75,530.5,524.25,529.25,114202,456164
ZWK25,2025-04-25,529.5,534.75,527.5,530,110550,447662
ZWK25,2025-04-28,529,529,511.5,515.5,177747,446741
ZWK25,2025-04-29,518,521,505,505.75,139288,447242
ZWK25,2025-04-30,507.25,520,505,513,147635,447682
ZWK25,2025-05-01,518.75,523.5,515,515.25,99856,454857
ZWK25,2025-05-02,520.75,530.75,520.75,526.5,107944,450878
ZWK25,2025-05-05,525.25,525.25,514.25,514.25,104797,452369
ZWK25,2025-05-06,520.5,520.5,519,519,89848,456016
ZWK25,2025-05-07,517,518.5,517,518,103279,455919
ZWK25,2025-05-08,511.25,513,511,513,91621,461520
ZWK25,2025-05-09,505.5,505.5,505.5,505.5,99123,471244
ZWK25,2025-05-12,499,499,499,499,140619,474922
ZWK25,2025-05-13,501.5,501.5,501.5,501.5,135615,481487
ZWN25,2025-05-14,518.25,525.5,510.75,524.75,105109,484387
ZWN25,2025-05-15,524.5,533.25,521.75,532.75,121797,482178
ZWN25,2025-05-16,533.5,533.5,523.5,525,87026,482560
ZWN25,2025-05-19,527,536,524.5,529,117870,481880
ZWN25,2025-05-20,530,547.5,528.75,546,142508,478028
ZWN25,2025-05-21,546,556.25,545,549.25,145726,467863
ZWN25,2025-05-22,548.25,552,541.25,544.5,164332,462046
ZWN25,2025-05-23,545,548.5,538.5,542.5,118272,472088
ZWN25,2025-05-27,543.5,544,527.5,528.5,125838,475725
ZWN25,2025-05-28,531,535.75,526.75,530.25,118789,475841
ZWN25,2025-05-29,533,534.75,527.25,534,91225,477189
ZWN25,2025-05-30,534.25,538.5,531.25,534,101128,474623
ZWN25,2025-06-02,534,549.5,533.25,539,156491,474981
ZWN25,2025-06-03,538,545.5,531.75,536,157203,471829
ZWN25,2025-06-04,535.5,547.5,533.5,543.25,145648,471933
ZWN25,2025-06-05,543.5,549.25,540.5,545.5,132312,472044
ZWN25,2025-06-06,545.25,555.75,540.25,554.75,194123,462193
ZWN25,2025-06-09,556,557.75,540,542,210349,452470
ZWN25,2025-06-10,540,542,530.75,534.5,193171,441963
ZWN25,2025-06-11,535,539.25,532,534.25,158921,436739
ZWN25,2025-06-12,534.25,537,526,526.5,189533,431809
ZWN25,2025-06-13,526.75,544.75,522.25,543.75,219301,421077
ZWN25,2025-06-16,545,546.75,531.75,536.5,188299,417271
ZWN25,2025-06-17,536.25,552.25,536.25,549,174196,419798
ZWN25,2025-06-18,549,575,547,574.25,286746,413367
ZWN25,2025-06-20,573,578.25,565.5,567.75,183561,384373
ZWN25,2025-06-23,567,570,549.5,552.75,190638,373983
ZWN25,2025-06-24,552,553,535,535.75,171241,373204
ZWN25,2025-06-25,535,537,526.5,528.25,121865,372160
ZWN25,2025-06-26,528.25,531.5,520.5,521,141571,371523
ZWN25,2025-06-27,521,529.5,520.5,524.75,109010,370002
ZWN25,2025-06-30,530,531.75,523.5,528.75,112144,372071
ZWN25,2025-07-01,527,540.75,526.5,537.25,184927,382143
ZWN25,2025-07-02,546,556,544.75,556,161884,379658
ZWN25,2025-07-03,558,558,547.75,547.75,153177,377583
ZWN25,2025-07-07,538.5,541.75,538,539.75,122824,384128
ZWN25,2025-07-08,547,547,543,543,107262,391310
ZWN25,2025-07-09,545,545,542.75,542.75,87731,392979
ZWN25,2025-07-10,542.75,550.5,542.75,550.25,92829,396963
ZWN25,2025-07-11,548.5,548.5,540.75,540.75,131675,403686
ZWU25,2025-07-14,543,551.5,538.5,541.5,88144,406927
ZWU25,2025-07-15,541.5,545.25,535.5,538,90999,413231
ZWU25,2025-07-16,538.25,543.5,533.5,541.25,104235,418081
ZWU25,2025-07-17,541,542.75,532,533.5,98391,431574
ZWU25,2025-07-18,533.5,550.25,533,546.25,142684,431164
ZWU25,2025-07-21,546,549.5,541,542.25,78027,433411
ZWU25,2025-07-22,541.75,552.75,536.75,549.5,116705,435642
ZWU25,2025-07-23,548.25,552.25,540,540.5,94763,436695
ZWU25,2025-07-24,540.75,546,535,541.5,106794,442286
ZWU25,2025-07-25,541,544,534,538.25,65905,440076
ZWU25,2025-07-28,536.5,540,532.25,538.5,78741,443433
ZWU25,2025-07-29,538.25,539,526,529.75,142151,445847
ZWU25,2025-07-30,529.75,532,523.25,523.75,125671,455819
ZWU25,2025-07-31,523.25,525.75,516.75,523.25,151111,466070
ZWU25,2025-08-01,523,526,516.25,516.75,125656,474480
ZWU25,2025-08-04,517.5,523,513,516.75,137950,492226
ZWU25,2025-08-05,516.75,517.5,507,508.25,132159,494130
ZWU25,2025-08-06,508.25,509.5,504,508.5,144143,507268
ZWU25,2025-08-07,508.5,520,508.5,518.25,182508,503088
ZWU25,2025-08-08,518,521.75,513.75,514.5,172351,493667
ZWU25,2025-08-11,516.5,523.25,513.25,515,186982,483539
ZWU25,2025-08-12,514.25,515,503.25,505,264798,487569
ZWU25,2025-08-13,505,510.75,502.25,507.25,188341,494746
ZWU25,2025-08-14,506.25,508.75,500.75,503.5,174456,490457
ZWU25,2025-08-15,504,508.25,502.25,506.5,140119,487170
ZWU25,2025-08-18,506.25,508.75,500.75,502.75,177167,493876
ZWU25,2025-08-19,502.5,502.5,497.5,498.5,155233,492954
ZWU25,2025-08-20,498,508,494.5,505.5,194636,488685
ZWU25,2025-08-21,506,511.5,502,507,195956,487864
ZWU25,2025-08-22,506.25,509.75,503.5,504.75,144452,473417
ZWU25,2025-08-25,504.75,512.25,504.25,506.75,129311,466942
ZWU25,2025-08-26,506.5,512,504,509.5,131312,451551
ZWU25,2025-08-27,508.25,510.25,500.75,502.25,156485,437118
ZWU25,2025-08-28,502,511,499,510.25,123698,426487
ZWU25,2025-08-29,510,518.25,508.75,518,123080,415818
ZWU25,2025-09-02,513.75,513.75,508.5,513,140442,425549
ZWU25,2025-09-03,511,513.5,504,504,116679,441213
ZWU25,2025-09-04,504,504,495.25,502.25,112738,450299
ZWU25,2025-09-05,506.5,506.5,501,501,62938,450920
ZWU25,2025-09-08,503.25,505.5,502,505.5,81392,451730
ZWU25,2025-09-09,503.75,506.75,500.75,500.75,56129,451108
ZWU25,2025-09-10,498,498,495,495,55339,453845
ZWU25,2025-09-11,501.75,503,496.25,503,107834,461374
ZWZ25,2025-09-12,520.75,524,515.25,523.5,84156,459071
ZWZ25,2025-09-15,522.75,529.25,520.25,525,82503,459283
ZWZ25,2025-09-16,525,534.5,524,534,74933,458420
ZWZ25,2025-09-17,533.5,535.75,526,528.25,90982,456383
ZWZ25,2025-09-18,528.25,532.25,523,524.25,65530,458582
ZWZ25,2025-09-19,525,526.75,520.25,522.5,73461,460134
ZWZ25,2025-09-22,522.25,523,508.5,510.75,135658,467316
ZWZ25,2025-09-23,511,521,507.25,520.5,112052,464988
ZWZ25,2025-09-24,520.5,524.5,519,519.5,87266,459074
ZWZ25,2025-09-25,520.5,527.5,518.25,527,88058,459894
ZWZ25,2025-09-26,526.25,527.75,518.75,519.75,86024,457934
ZWZ25,2025-09-29,519,522.5,516.75,519.5,74877,461845
ZWZ25,2025-09-30,519.5,519.75,506.75,508,162154,472182
ZWZ25,2025-10-01,508,510.25,502,509.25,141532,485322
ZWZ25,2025-10-02,509,516,508.25,514.75,100607,485295
ZWZ25,2025-10-03,514,518.5,512.75,515.25,85045,484424
ZWZ25,2025-10-06,515.25,518.25,512,512.75,89999,488736
ZWZ25,2025-10-07,513,514.25,505.75,506.75,93929,494791
ZWZ25,2025-10-08,507,508.75,503.75,507.25,82838,500138
ZWZ25,2025-10-09,508,513.5,506.5,506.5,168533,510886
ZWZ25,2025-10-10,508.5,509.5,496.75,498.5,106039,525824
ZWZ25,2025-10-13,499.25,501.75,494.5,496.75,100473,535253
ZWZ25,2025-10-14,498.5,501.75,492.25,500.25,113268,540599
ZWZ25,2025-10-15,501,501.25,494.75,498.75,104882,540728
ZWZ25,2025-10-16,500,503.75,495.25,502.5,96933,540304
ZWZ25,2025-10-17,502.25,505,500.25,503.75,70905,536619
ZWZ25,2025-10-20,505,507.25,502,504.75,70967,537080
ZWZ25,2025-10-21,504.75,506.25,498,500.25,75970,539975
ZWZ25,2025-10-22,501.75,505.5,498.25,503.75,80669,540057
ZWZ25,2025-10-23,504.75,513.5,502.5,513,102983,537665
ZWZ25,2025-10-24,512,515.5,509.75,512.5,105046,526213
ZWZ25,2025-10-27,517,530.5,516.75,526,187126,520018
ZWZ25,2025-10-28,524,535,524,529,197730,513537
ZWZ25,2025-10-29,528.5,533.75,526.75,532.25,207293,508539
ZWZ25,2025-10-30,533.25,535.5,520.25,524.25,202609,500271
ZWZ25,2025-10-31,524.25,534.25,517.25,534,226170,508675
ZWZ25,2025-11-03,534,545,531.25,543.5,283949,507513
ZWZ25,2025-11-04,542.75,550.5,539.75,550.25,231538,504049
ZWZ25,2025-11-05,549.5,555,546.25,554.75,142745,505956
ZWZ25,2025-11-06,552.75,554.5,534.5,535.5,248508,488205
ZWZ25,2025-11-07,535.5,537.5,526.25,527.75,260951,467600
ZWZ25,2025-11-10,528,537.25,527.5,535.75,222299,455733
ZWZ25,2025-11-11,535.75,539,531.25,536,201651,452246
ZWZ25,2025-11-12,536,536.75,527.5,536,225969,437017
ZWZ25,2025-11-13,536.25,539.25,530.75,535.75,235293,435047
ZWZ25,2025-11-14,535.75,544.5,524.5,527.25,227024,427373
ZWZ25,2025-11-17,526.75,545.75,525.75,544.25,204364,424956
ZWZ25,2025-11-18,544.5,549.75,540.5,546.5,155817,419415
ZWZ25,2025-11-19,546,550.5,535,536.75,141585,416928
ZWZ25,2025-11-20,537,543.25,526,527,155404,415500
ZWZ25,2025-11-21,528.25,532.5,522.75,527,138363,409870
ZWZ25,2025-11-24,528.5,529,519.5,522.25,116367,407904
ZWZ25,2025-11-25,522.5,528.25,520.25,527.25,125406,400363
ZWZ25,2025-11-26,526.75,533.75,523.75,529,123551,394244
ZWZ25,2025-11-28,529.5,532.25,527.25,531,40048,396108
ZWZ25,2025-12-01,535,535,527.5,530.25,106465,400851
ZWZ25,2025-12-02,536,539,529,537.75,126171,405251
ZWZ25,2025-12-03,542.25,542.25,536.5,537.75,82974,407254
ZWZ25,2025-12-04,533,541.75,532.5,541,97902,414752
ZWZ25,2025-12-05,539,540.75,537,537.5,79094,414995
ZWZ25,2025-12-08,536,541.25,536,536,85353,417091
ZWZ25,2025-12-09,535.5,536.25,535,536.25,92143,423535
ZWZ25,2025-12-10,526.5,531.25,526.5,531.25,110885,428865
ZWZ25,2025-12-11,534.5,534.5,534.5,534.5,118059,432837
ZWH26,2025-12-12,534.75,536,529,529.25,88833,434541
ZWH26,2025-12-15,529.5,529.5,519.5,520.75,144525,448579
ZWH26,2025-12-16,521,522.25,507.5,509.5,222711,465597
ZWH26,2025-12-17,510.75,511.5,504,506.25,174739,472142
ZWH26,2025-12-18,507.75,510.75,505.5,507.75,150936,476715
ZWH26,2025-12-19,507.75,511.25,505.5,509.75,112577,488644
ZWH26,2025-12-22,511,518.25,510,515.5,75525,488395
ZWH26,2025-12-23,514.25,518.75,513.75,517,75821,488297
ZWH26,2025-12-24,518.5,525,518,521.75,49692,0